mode: set
gover/main.go:7.13,10.2 2 0
gover/cmd/root.go:17.38,31.68 2 0
gover/cmd/root.go:31.68,33.18 1 0
gover/cmd/root.go:33.18,35.19 2 0
gover/cmd/root.go:35.19,37.6 1 0
gover/cmd/root.go:38.5,38.12 1 0
gover/cmd/root.go:40.4,41.11 2 0
gover/cmd/root.go:41.11,43.5 1 0
gover/cmd/root.go:44.4,44.14 1 0
gover/cmd/root.go:46.48,47.13 1 0
gover/cmd/root.go:47.13,49.5 1 0
gover/cmd/root.go:50.4,51.14 2 0
gover/cmd/root.go:56.2,58.16 3 0
gover/cmd/root.go:62.41,77.68 3 0
gover/cmd/root.go:77.68,79.68 1 0
gover/cmd/root.go:79.68,81.5 1 0
gover/cmd/root.go:83.4,83.18 1 0
gover/cmd/root.go:83.18,85.5 1 0
gover/cmd/root.go:85.10,87.5 1 0
gover/cmd/root.go:88.4,88.14 1 0
gover/cmd/root.go:90.48,96.24 2 0
gover/cmd/root.go:96.24,99.5 2 0
gover/cmd/root.go:100.4,101.44 2 0
gover/cmd/root.go:106.2,108.19 3 0
gover/cmd/root.go:111.67,115.16 3 0
gover/cmd/root.go:115.16,117.3 1 0
gover/cmd/root.go:120.2,122.15 2 0
gover/cmd/root.go:126.52,127.43 1 0
gover/cmd/root.go:127.43,132.40 2 0
gover/cmd/root.go:132.40,135.4 2 0
gover/internal/utils/envparse.go:29.37,30.16 1 0
gover/internal/utils/envparse.go:30.16,32.3 1 0
gover/internal/utils/envparse.go:33.2,33.48 1 0
gover/internal/utils/envparse.go:36.44,41.2 1 0
gover/internal/utils/envparse.go:43.35,50.28 4 1
gover/internal/utils/envparse.go:50.28,52.3 1 1
gover/internal/utils/envparse.go:52.8,52.35 1 0
gover/internal/utils/envparse.go:52.35,54.3 1 0
gover/internal/utils/envparse.go:55.2,55.15 1 1
gover/internal/utils/envparse.go:55.15,57.3 1 0
gover/internal/utils/envparse.go:59.2,59.74 1 1
gover/internal/utils/envparse.go:59.74,61.3 1 0
gover/internal/utils/envparse.go:61.8,64.3 1 1
gover/internal/utils/envparse.go:66.2,66.24 1 1
gover/internal/utils/envparse.go:66.24,68.3 1 0
gover/internal/utils/envparse.go:70.2,70.62 1 1
gover/internal/utils/envparse.go:73.42,76.15 2 1
gover/internal/utils/envparse.go:76.15,78.3 1 0
gover/internal/utils/envparse.go:81.2,89.27 3 1
gover/internal/utils/envparse.go:89.27,92.3 2 0
